1/1/67,7.837,0,0,0
2/1/67,6.85,0,0,0
3/1/67,7.22,0,0,0
4/1/67,8.164,0.004478838,0,0
5/1/67,7.961,0.014359523,0,0
6/1/67,8.186,0.008840453,0.005708764,0
7/1/67,7.939,-0.001460723,0.00768295,0
8/1/67,7.295,-0.007334686,-6.20195E-05,0
9/1/67,7.764,-0.006199141,-0.003958168,0
10/1/67,7.052,-0.007111665,-0.006009319,0
11/1/67,6.766,-0.007478428,-0.008658999,0
12/1/67,7.78,-0.000801775,-0.002905036,0
1/1/68,8.526,0.017730457,0.005541423,0
2/1/68,8.035,0.014760119,0.00634602,0
3/1/68,8.743,0.007837516,0.012170299,0
4/1/68,8.153,-0.001470182,0.008757079,0
5/1/68,8.694,0.00451763,0.003900083,0
6/1/68,8.413,-0.001508971,0.000740002,0
7/1/68,8.996,0.007357931,0.004072686,0
8/1/68,8.994,0.00481525,0.003258859,0
9/1/68,8.702,0.002767864,0.003924635,0
10/1/68,8.96,-0.001325553,0.002032994,0
11/1/68,8.638,-0.002671081,0.000660054,0
12/1/68,8.642,-0.00167085,-0.002415598,0
1/1/69,8.85,-0.00106792,-0.001147714,0
2/1/69,8.869,0.002939632,0.000475026,0
3/1/69,8.356,-0.002655066,-0.001960576,0
4/1/69,8.5,-0.005162539,-0.001406925,0
5/1/69,8.51,-0.003035119,-0.002073672,0
6/1/69,8.489,0.001338744,-0.002566692,0
7/1/69,8.065,-0.004353603,-0.003390858,0
8/1/69,8.45,-0.001947886,-0.000791829,0
9/1/69,8.975,0.006060315,0.001675542,0
10/1/69,8.642,0.007396743,0.002353102,0
11/1/69,8.062,-0.004878898,0.000128381,0
12/1/69,7.804,-0.013475546,-0.002588114,1
1/1/70,7.394,-0.013087997,-0.008762641,1
2/1/70,7.944,-0.002457376,-0.008532877,1
3/1/70,7.444,-0.001678341,-0.006356265,1
4/1/70,7.742,0.001949572,-0.001999121,1
5/1/70,7.668,-0.001677172,-0.000105915,1
6/1/70,8.054,0.005756087,0.002676058,1
7/1/70,7.72,0.001078122,0.000645816,1
8/1/70,7.595,-0.00178727,0.001012741,1
9/1/70,7.763,-0.003224869,-0.000412892,1
10/1/70,5.981,-0.01633351,-0.008767197,1
11/1/70,4.944,-0.031754806,-0.019195931,1
12/1/70,5.184,-0.028872106,-0.02090708,0
1/1/71,8.255,0.023110636,-0.005079661,0
2/1/71,8.305,0.042896186,0.009212416,0
3/1/71,8.749,0.03599807,0.025440864,0
4/1/71,8.296,0.001814723,0.02614523,0
5/1/71,8.164,-0.003058082,0.014782867,0
6/1/71,8.423,-0.003625801,-5.84702E-05,0
7/1/71,7.883,-0.003197793,-0.003078117,0
8/1/71,8.27,-0.000688595,-0.003149704,0
9/1/71,9.964,0.016432656,0.007628564,0
10/1/71,9.684,0.023185985,0.011794039,0
11/1/71,9.21,0.008338317,0.010320231,0
12/1/71,8.74,-0.013641852,0.006422687,0
1/1/72,8.838,-0.009817599,-0.001199779,0
2/1/72,9.076,-0.000948066,-0.006934226,0
3/1/72,8.962,0.003006491,-0.003670161,0
4/1/72,9.109,0.002341044,0.000384568,0
5/1/72,9.262,0.002365006,0.003124514,0
6/1/72,9.02,0.001060017,0.001522711,0
7/1/72,9.142,-0.000486799,0.000619284,0
8/1/72,9.32,0.000960701,0.001539769,0
9/1/72,9.118,0.0015248,0.000313555,0
10/1/72,9.521,0.003023023,0.001639669,0
11/1/72,9.744,0.005456856,0.004243584,0
12/1/72,9.92,0.008644774,0.005186837,0
1/1/73,10.136,0.006606151,0.00627065,0
2/1/73,10.208,0.005233887,0.006969223,0
3/1/73,10.918,0.010072362,0.008053014,0
4/1/73,10.463,0.005550428,0.006276402,0
5/1/73,10.614,0.002416704,0.004870436,0
6/1/73,9.73,-0.011188167,-0.00128322,0
7/1/73,9.622,-0.011245942,-0.006089205,0
8/1/73,9.367,-0.012597608,-0.010451073,0
9/1/73,9.629,-0.001804891,-0.007484129,0
10/1/73,8.278,-0.01219861,-0.011400329,0
11/1/73,8.267,-0.015135626,-0.010323459,1
12/1/73,7.832,-0.017730794,-0.012674474,1
1/1/74,7.93,-0.004812687,-0.011752442,1
2/1/74,7.612,-0.006064771,-0.010769073,1
3/1/74,7.77,-0.001712867,-0.004165308,1
4/1/74,7.794,-0.000879784,-0.002733703,1
5/1/74,7.778,0.00172715,-0.000505213,1
6/1/74,7.669,-0.001043571,-0.000756988,1
7/1/74,7.576,-0.002512119,-0.000489393,1
8/1/74,8.896,0.010686245,0.004565281,1
9/1/74,7.314,0.000797358,0.0007951,1
10/1/74,6.356,-0.016990398,-0.00638104,1
11/1/74,5.603,-0.035422469,-0.014522476,1
12/1/74,6.044,-0.015030621,-0.017263321,1
1/1/75,6.386,0.001707604,-0.01601614,1
2/1/75,7.162,0.01635961,-0.000175293,1
3/1/75,5.998,0.002446087,0.003119555,1
4/1/75,5.716,-0.010456101,0.001246757,0
5/1/75,6.269,-0.00973683,-0.00185273,0
6/1/75,6.361,0.005338103,-0.002845472,0
7/1/75,7.279,0.015698442,0.002214268,0
8/1/75,7.094,0.011046561,0.009579278,0
9/1/75,7.504,0.010521139,0.011497534,0
10/1/75,7.62,0.00466092,0.009317794,0
11/1/75,7.895,0.00824135,0.008480955,0
12/1/75,8.128,0.007066544,0.006311022,0
1/1/76,8.453,0.008930585,0.008368381,0
2/1/76,8.723,0.009152777,0.008246021,0
3/1/76,8.812,0.007664431,0.008226645,0
4/1/76,8.626,0.00200877,0.005625139,0
5/1/76,8.386,-0.0040016,0.001801882,0
6/1/76,8.43,-0.004521999,-0.001240039,0
7/1/76,8.549,-0.000610582,-0.002130263,0
8/1/76,7.99,-0.003509398,-0.004024655,0
9/1/76,8.452,-0.001605591,-0.001806847,0
10/1/76,7.71,-0.006660071,-0.003604625,0
11/1/76,8.279,0.000462196,-0.002611813,0
12/1/76,9.497,0.012198009,0.004520448,0
1/1/77,8.945,0.016035882,0.007927751,0
2/1/77,9.024,0.005395841,0.007257341,0
3/1/77,9.391,-0.000934256,0.009493298,0
4/1/77,8.95,0.001207339,0.002926297,0
5/1/77,8.87,-0.003131923,-0.002653955,0
6/1/77,9.178,-0.002348996,0.000232366,0
7/1/77,8.861,0.000156784,-0.00147046,0
8/1/77,8.988,0.000143742,-0.001844048,0
9/1/77,8.749,-0.00376553,-0.00090235,0
10/1/77,8.982,0.000389369,-0.000558678,0
11/1/77,8.732,-0.001768689,-0.00196524,0
12/1/77,8.984,0.00147533,6.64355E-05,0
1/1/78,8.044,-0.008408372,-0.004005911,0
2/1/78,8.543,-0.004923293,-0.00336571,0
3/1/78,8.96,0.001243561,-0.001583709,0
4/1/78,9.751,0.018607159,0.005169561,0
5/1/78,9.788,0.015189779,0.009024943,0
6/1/78,9.742,0.007801581,0.012335357,0
7/1/78,9.091,-0.006652889,0.004809791,0
8/1/78,9.571,-0.004217642,0.00097997,0
9/1/78,8.725,-0.008358336,-0.006007425,0
10/1/78,9.38,2.91231E-05,-0.004306627,0
11/1/78,9.132,-0.002214652,-0.002829083,0
12/1/78,9.239,0.004229171,5.96617E-05,0
1/1/79,9.026,-0.003135199,-0.001356743,0
2/1/79,9.176,-0.000268792,0.001199744,0
3/1/79,8.791,-0.003906238,-0.002832085,0
4/1/79,8.374,-0.00781855,-0.004696653,0
5/1/79,8.236,-0.010844214,-0.00696763,0
6/1/79,7.291,-0.015179411,-0.011329181,0
7/1/79,8.328,-0.003622701,-0.00840364,0
8/1/79,8.586,0.006761,-0.001986034,0
9/1/79,8.485,0.012442523,0.002462912,0
10/1/79,7.321,-0.010085831,-0.000683891,0
11/1/79,7.33,-0.016069201,-0.002731158,0
12/1/79,7.817,-0.006547176,-0.006982567,0
1/1/80,8.345,0.011620889,-0.002982512,1
2/1/80,7.862,0.006877831,0.000431017,1
3/1/80,7.139,-0.008158806,0.001179798,1
4/1/80,5.923,-0.026460096,-0.008942871,1
5/1/80,5.324,-0.029360923,-0.019217294,1
6/1/80,5.753,-0.015536309,-0.02050986,1
7/1/80,6.445,0.006578771,-0.011128553,1
8/1/80,6.432,0.013102947,-0.001450798,0
9/1/80,6.372,0.005959259,0.00584631,0
10/1/80,6.631,0.001603735,0.007806444,0
11/1/80,6.463,0.001134344,0.003761411,0
12/1/80,6.287,-0.001400454,-0.000409089,0
1/1/81,6.563,-0.001231952,0.000217451,0
2/1/81,7.397,0.010077874,0.004449314,0
3/1/81,7.65,0.016387237,0.007673272,0
4/1/81,5.738,-0.007560333,0.001244749,0
5/1/81,5.796,-0.022732553,-0.004426176,0
6/1/81,5.779,-0.018196497,-0.01012989,1
7/1/81,5.856,0.001104847,-0.01256841,1
8/1/81,7.81,0.02003396,0.001062479,1
9/1/81,6.726,0.015608456,0.010333225,1
10/1/81,5.131,-0.010453504,0.00140376,1
11/1/81,5.138,-0.031362025,-0.006006375,1
12/1/81,4.921,-0.017749188,-0.013292542,1
1/1/82,5.348,0.001436779,-0.016560718,1
2/1/82,6.248,0.012298074,-0.00176595,1
3/1/82,5.868,0.012612708,0.007040396,1
4/1/82,5.471,4.84016E-05,0.005172113,1
5/1/82,6.383,0.000112562,0.006984262,1
6/1/82,5.13,-0.004328919,-0.00103904,1
7/1/82,5.184,-0.007028782,-0.006280167,1
8/1/82,5.35,-0.009976079,-0.004416833,1
9/1/82,6.182,0.010855551,0.000481688,1
10/1/82,5.328,0.004196064,-0.001807805,1
11/1/82,6.478,0.008346433,0.007491757,1
12/1/82,6.128,0.003325687,0.006798934,0
1/1/83,5.78,0.003319522,0.002956295,0
2/1/83,5.992,-0.005858469,6.79E-05,0
3/1/83,6.084,0.000215322,0.001868779,0
4/1/83,6.538,0.007968933,0.000334854,0
5/1/83,6.814,0.009839712,0.005487823,0
6/1/83,7.254,0.012379325,0.009790021,0
7/1/83,7.202,0.00801385,0.009326946,0
8/1/83,6.725,-0.001041008,0.005272028,0
9/1/83,6.874,-0.005267254,0.001259233,0
10/1/83,7.162,5.9042E-05,0.000110087,0
11/1/83,7.07,0.00431226,-0.000836961,0
12/1/83,8.023,0.011004869,0.005038191,0
1/1/84,7.879,0.010097608,0.008522526,0
2/1/84,8.239,0.010905257,0.009258337,0
3/1/84,7.952,0.000523799,0.006866035,0
4/1/84,8.018,0.000474238,0.004604241,0
5/1/84,8.154,-0.0005951,0.000749359,0
6/1/84,8.035,0.001251175,0.000566764,0
7/1/84,8.198,0.001373188,0.000179177,0
8/1/84,7.849,-0.00247437,-9.39634E-05,0
9/1/84,7.645,-0.004974007,-0.002457532,0
10/1/84,7.604,-0.006485173,-0.003989604,0
11/1/84,7.774,-0.000868219,-0.00307618,0
12/1/84,8.071,0.00476477,-0.000857894,0
1/1/85,8.244,0.007239428,0.003199626,0
2/1/85,8.308,0.005768872,0.005165733,0
3/1/85,8.38,0.003303238,0.005333678,0
4/1/85,8.474,0.002556956,0.00425931,0
5/1/85,8.227,-0.000519361,0.001468866,0
6/1/85,7.651,-0.007953652,-0.002988417,0
7/1/85,7.532,-0.011207314,-0.006011904,0
8/1/85,9.412,0.011261213,0.001663594,0
9/1/85,11.239,0.041308047,0.016192767,0
10/1/85,6.462,-0.004081959,0.003666247,0
11/1/85,6.772,-0.041241991,-0.005297084,0
12/1/85,7.754,-0.033274724,-0.010713469,0
1/1/86,8.498,0.023149509,-0.013701479,0
2/1/86,7.836,0.012745212,-0.009184172,0
3/1/86,6.928,-0.010190723,0.006015885,0
4/1/86,7.844,-0.009487168,0.002189916,0
5/1/86,8.192,0.006904097,-0.000580957,0
6/1/86,8.176,0.013376335,0.000428059,0
7/1/86,7.608,-0.002377407,0.002852134,0
8/1/86,8.808,0.004232379,0.008136596,0
9/1/86,11.519,0.036750889,0.018426003,0
10/1/86,7.1,0.004255955,0.005489341,0
11/1/86,6.99,-0.032019009,-0.004328575,0
12/1/86,9.08,-0.024384224,-0.002265935,0
1/1/87,5.846,-0.005624519,-0.020781752,0
2/1/87,7.184,-0.00878277,-0.021759126,0
3/1/87,7.403,-0.012644807,-0.001146444,0
4/1/87,7.423,0.016666141,-0.001541862,0
5/1/87,6.853,-0.003334984,-0.005982253,0
6/1/87,7.172,-0.004095686,0.005354335,0
7/1/87,7.274,-0.0003971,-0.000778515,0
8/1/87,8.266,0.014209312,0.003931549,0
9/1/87,7.706,0.008439764,0.005388045,0
10/1/87,6.025,-0.013891199,-0.001411861,0
11/1/87,6.419,-0.023532038,-0.007506964,0
12/1/87,7.398,-0.001711101,-0.006154067,0
1/1/88,7.772,0.020300513,-0.002799179,0
2/1/88,7.981,0.016435521,0.007122253,0
3/1/88,7.778,0.004504111,0.012983032,0
4/1/88,7.31,-0.005254221,0.005473847,0
5/1/88,7.548,-0.005877338,-0.000769942,0
6/1/88,7.717,0.000163178,-0.001913759,0
7/1/88,7.456,0.002004436,-0.002411681,0
8/1/88,7.3,-0.003272747,-0.001672506,0
9/1/88,7.051,-0.007013103,-0.002157403,0
10/1/88,6.966,-0.005605485,-0.00472261,0
11/1/88,7.267,-0.00059654,-0.003699911,0
12/1/88,8.326,0.013563731,0.003860742,0
1/1/89,7.357,0.007234302,0.004106367,0
2/1/89,7.12,-0.004690573,0.002373074,0
3/1/89,6.93,-0.014798467,-0.001481467,0
4/1/89,7.692,0.002794912,-0.002197008,0
5/1/89,7.466,0.006121117,-0.00334089,0
6/1/89,6.797,-0.002030756,-0.000961949,0
7/1/89,7.048,-0.008585047,-0.000947134,0
8/1/89,8.152,0.007543998,0.003296162,0
9/1/89,7.693,0.012338974,0.002173412,0
10/1/89,6.17,-0.009940215,-0.002484691,0
11/1/89,6.074,-0.025295387,-0.006239259,0
12/1/89,6.438,-0.012679182,-0.010063679,0
1/1/90,7.786,0.017043144,-0.005303942,0
2/1/90,6.881,0.012243117,0.001106051,0
3/1/90,6.884,0.001555623,0.00695313,0
4/1/90,6.866,-0.009310671,0.004206464,0
5/1/90,6.692,-0.001976137,-0.001377374,0
6/1/90,6.748,-0.001893635,-0.005482363,0
7/1/90,6.779,-0.000668795,-0.001033849,1
8/1/90,6.877,0.001916916,-0.000222107,1
9/1/90,7.408,0.006790939,0.003092727,1
10/1/90,6.928,0.003231447,0.003051998,1
11/1/90,6.367,-0.006548484,-0.000856676,1
12/1/90,6.547,-0.010359446,-0.002944641,1
1/1/91,5.981,-0.008727467,-0.007130869,1
2/1/91,6.158,-0.003901703,-0.008315751,1
3/1/91,6.319,-0.001778556,-0.004031419,1
4/1/91,5.724,-0.002096128,-0.003548515,0
5/1/91,6.104,-0.002592526,-0.002710637,0
6/1/91,6.277,0.000804784,0.000685936,0
7/1/91,6.463,0.007856741,0.001689268,0
8/1/91,6.167,0.001214865,0.001511623,0
9/1/91,6.204,-0.001693968,0.002576184,0
10/1/91,6.019,-0.004217973,-0.000877954,0
11/1/91,6.228,6.6211E-06,-0.001438338,0
12/1/91,5.998,-0.00132731,-0.002171998,0
1/1/92,6.095,9.82486E-06,-0.000713087,0
2/1/92,6.242,0.000475678,0.00018582,0
3/1/92,6.164,0.002146041,0.000818358,0
4/1/92,5.966,-0.001534861,-0.000617843,0
5/1/92,6.275,-0.000328257,0.000871225,0
6/1/92,6.51,0.004389364,0.00187154,0
7/1/92,6.379,0.004854793,0.00192435,0
8/1/92,6.058,-0.002551687,0.000877462,0
9/1/92,6.325,-0.00284038,0.000940379,0
10/1/92,6.392,0.000984457,-0.000270486,0
11/1/92,6.284,0.00243507,-0.000768294,0
12/1/92,6.628,0.002621186,0.001848456,0
1/1/93,6.49,0.00206493,0.002766255,0
2/1/93,6.031,-0.002965943,-0.000793523,0
3/1/93,6.326,-0.004639402,-0.001176643,0
4/1/93,6.883,0.004911076,0.001514038,0
5/1/93,6.838,0.009989869,0.002365086,0
6/1/93,6.938,0.005868646,0.004944107,0
