1/1/67,7.837,0,0,0
7/1/93,6.847,-1.90435E-05,0.005539791,0
8/1/93,6.407,-0.004526057,0.000374169,0
9/1/93,6.541,-0.005310222,-0.00289161,0
10/1/93,7.286,0.00466283,0.00055551,0
11/1/93,7.216,0.010335113,0.002640136,0
12/1/93,7.007,0.004353603,0.003697237,0
1/1/94,7.264,-0.000885733,0.005248139,0
2/1/94,7.42,0.002855817,0.003841784,0
3/1/94,7.312,0.003621808,0.000949489,0
4/1/94,7.604,0.003104007,0.002865544,0
5/1/94,6.899,-0.004267672,0.000374428,0
6/1/94,7.034,-0.004989962,-0.002299368,0
7/1/94,6.839,-0.007079636,-0.004208054,0
8/1/94,7.067,0.001025844,-0.003151971,0
9/1/94,7.186,0.002250172,-0.001640575,0
10/1/94,7.415,0.006013527,0.003047795,0
11/1/94,7.543,0.005410295,0.004101316,0
12/1/94,7.48,0.003324172,0.004544075,0
1/1/95,6.853,-0.005723409,-6.18664E-05,0
2/1/95,6.843,-0.008891889,-0.003249072,0
3/1/95,7.141,-0.003552755,-0.003894179,0
4/1/95,6.624,-0.001380684,-0.00536546,0
5/1/95,6.877,-0.001468483,-0.00327393,0
6/1/95,7.196,0.001350918,0.001229305,0
7/1/95,6.904,0.003826986,0.000676904,0
8/1/95,7.482,0.005008543,0.002681143,0
9/1/95,7.365,0.003559864,0.004885406,0
10/1/95,7.11,0.001670097,0.002112544,0
11/1/95,7.347,-0.002143315,0.001184175,0
12/1/95,7.626,0.003364856,0.002760672,0
1/1/96,6.834,-0.001817813,-0.00208404,0
2/1/96,7.378,-0.002288208,-0.000452904,0
3/1/96,7.677,0.002208351,0.001980326,0
4/1/96,7.412,0.006716619,0.000936503,0
5/1/96,7.788,0.003169839,0.002649483,0
6/1/96,7.184,-0.003639043,0.002535426,0
7/1/96,7.101,-0.005088184,-0.002371183,0
8/1/96,7.157,-0.006465399,-0.00387691,0
9/1/96,7.253,0.000867169,-0.002588531,0
10/1/96,6.818,-0.002420508,-0.004273613,0
11/1/96,6.987,-0.003063862,-0.001612726,0
12/1/96,6.888,-0.00302705,-0.001867353,0
1/1/97,7.319,0.004605083,-9.76999E-05,0
2/1/97,6.958,0.001120577,-5.72512E-05,0
3/1/97,7.039,0.000322542,0.001374405,0
4/1/97,6.757,-0.005438091,-0.000994351,0
5/1/97,6.728,-0.00330054,-0.00227837,0
6/1/97,6.48,-0.005585006,-0.004922489,0
7/1/97,7.002,0.001580502,-0.001414874,0
8/1/97,7.106,0.00538616,0.000761324,0
9/1/97,6.546,0.000928863,0.000546669,0
10/1/97,6.667,-0.005112567,-1.58572E-05,0
11/1/97,6.654,-0.004053182,-0.000662166,0
12/1/97,7.092,0.005332504,-0.000750267,0
1/1/98,6.202,-0.003165314,-0.002726685,0
2/1/98,6.454,-0.004889184,-0.001340131,0
3/1/98,6.567,-0.004516298,-0.001899992,0
4/1/98,6.762,0.006029266,-0.000775753,0
5/1/98,7.185,0.008038496,0.002106652,0
6/1/98,7.037,0.005972875,0.006227916,0
7/1/98,5.893,-0.009052911,-0.000945335,0
8/1/98,6.111,-0.014217001,-0.004699244,0
9/1/98,7.064,0.001091772,-0.002637687,0
10/1/98,7.276,0.016633813,0.000723138,0
11/1/98,6.516,0.004658266,0.002351052,0
12/1/98,7.396,0.000719758,0.008351481,0
1/1/99,6.612,-0.0037044,0.002551377,0
2/1/99,6.976,0.001884038,-0.001466381,0
3/1/99,6.833,-0.004450665,-0.001543044,0
4/1/99,6.909,0.002558082,0.000601151,0
5/1/99,6.98,0.000329356,-0.0012802,0
6/1/99,6.95,0.001376976,0.001697066,0
7/1/99,7.024,0.001031703,0.000637427,0
8/1/99,7.16,0.002005553,0.001824324,0
9/1/99,6.838,-0.000666914,0.00023526,0
10/1/99,6.717,-0.004041961,-0.001414014,0
11/1/99,6.9,-0.002942119,-0.001393466,0
12/1/99,7.126,0.003449578,-0.000371406,0
1/1/00,7.285,0.006304571,0.001562157,0
2/1/00,7.504,0.006418068,0.004917139,0
3/1/00,7.003,-0.000405019,0.003217024,0
4/1/00,6.874,-0.005692831,-0.000237913,0
5/1/00,6.844,-0.006970535,-0.002933968,0
6/1/00,6.722,-0.002856899,-0.004625263,0
7/1/00,6.577,-0.003333586,-0.005175995,0
8/1/00,6.658,-0.002291969,-0.002560228,0
9/1/00,6.875,0.001779004,-0.000643098,0
10/1/00,6.528,0.00025813,-0.000961342,0
11/1/00,6.303,-0.00459953,-0.001881304,0
12/1/00,5.966,-0.009705042,-0.004153548,0
1/1/01,6.666,0.000276164,-0.002709565,0
2/1/01,6.877,0.007934009,0.000109,0
3/1/01,6.286,0.004112018,0.001191205,0
4/1/01,6.191,-0.006674696,0.000643305,1
5/1/01,6.272,-0.006316749,-0.000396941,1
6/1/01,6.261,1.3883E-05,-0.003698739,1
7/1/01,5.837,-0.003522506,-0.004882573,1
8/1/01,5.665,-0.007322085,-0.003907017,1
9/1/01,5.792,-0.005114264,-0.003955432,1
10/1/01,7.906,0.020491433,0.006121498,1
11/1/01,6.127,0.011311833,0.005255705,0
12/1/01,5.17,-0.012091647,0.000153528,0
1/1/02,5.369,-0.02799167,-0.004809623,0
2/1/02,5.739,-0.003062278,-0.008260484,0
3/1/02,5.816,0.007698748,-0.01081742,0
4/1/02,6.195,0.008610536,0.002499038,0
5/1/02,5.696,0.00082688,0.004935491,0
6/1/02,5.847,-0.001294105,0.002499111,0
7/1/02,6.286,0.00140251,0.002204895,0
8/1/02,6.305,0.007389791,0.002688402,0
9/1/02,5.609,-0.002320779,-0.000629632,0
10/1/02,5.514,-0.009818365,-0.00150601,0
11/1/02,5.6,-0.007230884,-0.003973565,0
12/1/02,5.826,0.002425124,-0.004225608,0
1/1/03,5.766,0.003199915,-0.00183927,0
2/1/03,5.272,-0.003437059,-0.000668575,0
3/1/03,5.427,-0.005686007,-0.001397675,0
4/1/03,5.362,-0.003604232,-0.00274341,0
5/1/03,5.277,-0.000203737,-0.003630832,0
6/1/03,5.593,0.001358607,-0.000867048,0
7/1/03,5.512,0.002536897,0.001527029,0
8/1/03,5.699,0.003886587,0.00199265,0
9/1/03,5.483,-0.000465811,0.001671362,0
10/1/03,5.242,-0.003323113,-0.000290465,0
11/1/03,5.611,-0.001636694,-0.00086766,0
12/1/03,5.427,0.000686323,-0.000862847,0
1/1/04,5.153,-0.001463904,-0.002364246,0
2/1/04,5.431,-0.0026336,-0.000657001,0
3/1/04,5.545,0.002051926,0.000653438,0
4/1/04,5.136,0.000192831,-0.001645604,0
5/1/04,5.637,0.000668156,0.00103614,0
6/1/04,5.123,-0.002541008,4.02603E-05,0
7/1/04,5.388,0.000757195,-0.000939553,0
8/1/04,5.199,-0.003454293,-0.001407001,0
9/1/04,5.262,0.000724418,-0.000404339,0
10/1/04,5.158,-0.002042279,-0.002027187,0
11/1/04,5.257,0.000236651,3.68919E-05,0
12/1/04,5.712,0.00476293,0.001566705,0
1/1/05,5.357,0.003412858,0.002088542,0
2/1/05,5.356,-0.000225452,0.001411418,0
3/1/05,5.575,-0.001458496,0.00189329,0
4/1/05,5.686,0.004023188,0.001618494,0
5/1/05,5.357,0.00033566,-0.000565482,0
6/1/05,5.307,-0.0036871,-0.000150962,0
7/1/05,5.781,0.000767691,0.000924372,0
8/1/05,5.586,0.003768475,0.000268843,0
9/1/05,5.677,0.002949817,0.001041771,0
10/1/05,5.195,-0.005405284,9.82295E-05,0
11/1/05,5.501,-0.002379325,-0.000650816,0
12/1/05,5.306,-0.002626596,-0.002899482,0
1/1/06,6.461,0.011813541,0.003356712,0
2/1/06,5.529,0.004032943,0.002683893,0
3/1/06,5.323,-0.002793062,0.001824598,0
4/1/06,5.596,-0.009412202,-0.000342197,0
5/1/06,5.265,-0.001706213,-0.002815784,0
6/1/06,5.246,-0.001816959,-0.00625065,0
7/1/06,5.561,-0.000408353,-0.000367594,0
8/1/06,5.283,0.001186032,-0.000303023,0
9/1/06,5.28,-0.000599332,-0.001132301,0
10/1/06,5.126,-0.004262373,-0.000816759,0
11/1/06,5.022,-0.003057668,-0.002270953,0
12/1/06,5.311,-4.36053E-05,-0.00205123,0
1/1/07,5.274,0.002379966,-5.45159E-05,0
2/1/07,5.206,0.00165535,0.000336968,0
3/1/07,5.072,-0.002589212,0.000241881,0
4/1/07,5.083,-0.002357271,-0.000444121,0
5/1/07,5.419,0.002225124,-0.000154928,0
6/1/07,5.214,0.002471593,0.000340007,0
7/1/07,4.958,-0.001918416,-0.000450711,0
8/1/07,5.098,-0.003973943,-0.000421182,0
9/1/07,5.176,0.000107262,-0.000703003,0
10/1/07,5.155,0.002187948,-0.001202936,0
11/1/07,5.507,0.003951089,0.001998721,0
12/1/07,5.205,0.001466241,0.002288189,0
1/1/08,5.155,-0.000967535,0.000682123,1
2/1/08,4.91,-0.005988595,-0.001526876,1
3/1/08,4.749,-0.005298572,-0.003617257,1
4/1/08,4.685,-0.005200504,-0.005376654,1
5/1/08,5.136,0.002059482,-0.001809723,1
6/1/08,4.92,0.003124947,-0.000526845,1
7/1/08,4.489,-0.002654404,-0.001073805,1
8/1/08,4.6,-0.006646946,-0.001449542,1
9/1/08,4.446,-0.00424683,-0.003023871,1
10/1/08,3.854,-0.006667286,-0.007190429,1
11/1/08,3.402,-0.013666809,-0.008991127,1
12/1/08,3.544,-0.010397533,-0.008314063,1
1/1/09,2.9,-0.008917984,-0.01090913,1
2/1/09,2.768,-0.008320938,-0.010374162,1
3/1/09,3.035,-0.005655342,-0.006300459,1
4/1/09,3.021,0.002067312,-0.003417343,1
5/1/09,3.214,0.004410851,-0.001011856,1
6/1/09,3.351,0.003722982,0.00339086,1
7/1/09,4.148,0.011556373,0.007615146,1
8/1/09,5.43,0.024325288,0.014493859,0
9/1/09,3.32,0.003759641,0.008310798,0
10/1/09,3.644,-0.011808286,0.003095773,0
11/1/09,3.799,-0.014986331,-0.00131351,0
12/1/09,4.069,0.007894828,-0.004653106,0
1/1/10,3.623,0.000658693,-0.006232795,0
2/1/10,3.44,-0.004995014,0.00073198,0
3/1/10,3.948,-0.001984888,-4.30439E-05,0
4/1/10,3.816,0.003556281,-0.000484895,0
5/1/10,3.951,0.004616614,0.00042201,0
6/1/10,3.8,-0.001021572,0.002134656,0
7/1/10,3.85,-0.000171716,0.001610167,0
8/1/10,3.776,-0.001559163,-0.000854583,0
9/1/10,3.803,-0.00021532,-0.000507582,0
10/1/10,3.755,-0.000839849,-0.000976042,0
11/1/10,3.756,-0.000350278,-0.000446479,0
12/1/10,3.98,0.001746159,0.000501012,0
1/1/11,3.913,0.00226997,0.001136229,0
2/1/11,4.253,0.004636889,0.002756542,0
3/1/11,4.45,0.005785009,0.004598933,0
4/1/11,4.388,0.005432913,0.004642071,0
5/1/11,3.901,-0.003819676,0.001159862,0
6/1/11,3.805,-0.007897266,-0.001602007,0
7/1/11,3.918,-0.004949794,-0.003901715,0
8/1/11,3.951,0.000853268,-0.003739334,0
9/1/11,4.133,0.003313723,-0.000931724,0
10/1/11,4.412,0.005407352,0.00332819,0
11/1/11,4.337,0.004686245,0.004030537,0
12/1/11,4.294,0.001333694,0.003098412,0
1/1/12,4.925,0.004902392,0.004941594,0
2/1/12,5.326,0.011752268,0.00697974,0
3/1/12,5.17,0.01005344,0.006942486,0
4/1/12,5.123,0.001479281,0.006566279,0
5/1/12,4.986,-0.003536666,0.003703124,0
6/1/12,4.907,-0.003022853,-0.001086262,0
7/1/12,4.902,-0.00244103,-0.002867654,0
8/1/12,5.043,0.000543998,-0.001286056,0
9/1/12,5.219,0.003518699,0.000612199,0
10/1/12,5.114,0.002661185,0.001605864,0
11/1/12,5.334,0.00252264,0.00275465,0
12/1/12,5.397,0.002490586,0.00303275,0
1/1/13,5.684,0.005802008,0.003708646,0
2/1/13,5.585,0.003385285,0.003367165,0
3/1/13,5.476,0.000511279,0.002707153,0
4/1/13,5.455,-0.00266344,0.000721757,0
5/1/13,5.371,-0.002214318,-0.000863692,0
6/1/13,5.514,0.000104229,-0.001425639,0
7/1/13,5.463,0.000558429,-0.000537782,0
8/1/13,5.325,-0.000615335,-0.000549508,0
9/1/13,5.405,-0.001510848,-0.000408753,0
10/1/13,5.29,-0.001426715,-0.000809185,0
11/1/13,5.376,0.000132636,-0.001051084,0
12/1/13,5.253,-0.00120818,-0.00094283,0
1/1/14,5.133,-0.001936566,-0.001241677,0
2/1/14,5.145,-0.002642247,-0.001766601,0
3/1/14,5.491,0.002326733,0.00015205,0
4/1/14,5.413,0.00392706,0.000834331,0
5/1/14,5.601,0.004278253,0.002753948,0
6/1/14,5.949,0.005102093,0.005093639,0
7/1/14,5.733,0.004318113,0.004252427,0
8/1/14,5.957,0.002805639,0.003405899,0
9/1/14,5.65,-0.002186568,0.001896696,0
10/1/14,5.718,-0.001147844,-7.91846E-05,0
11/1/14,5.732,-0.001992738,-0.001339113,0
12/1/14,5.796,0.001484527,-0.000275262,0
1/1/15,5.477,-0.002162751,-0.00182904,0
2/1/15,5.29,-0.005376744,-0.002307127,0
3/1/15,5.633,-0.002367216,-0.001981115,0
4/1/15,5.564,0.001962404,-0.001471569,0
5/1/15,5.795,0.004805718,0.000532638,0
6/1/15,5.683,0.001231311,0.002329529,0
7/1/15,5.824,0.002184376,0.002866067,0
8/1/15,5.773,0.000235583,0.001274325,0
9/1/15,5.615,-0.000847329,0.000298105,0
10/1/15,5.621,-0.002504111,-0.001053703,0
11/1/15,5.51,-0.002564716,-0.001527227,0
12/1/15,5.356,-0.002922528,-0.002915969,0
1/1/16,5.463,-0.002045707,-0.002279869,0
2/1/16,5.393,-0.000785635,-0.001620203,0
3/1/16,5.113,-0.002585028,-0.002597338,0
4/1/16,5.055,-0.004960316,-0.002876716,0
5/1/16,5.123,-0.002860895,-0.002502338,0
6/1/16,5.09,-8.11619E-06,-0.002566391,0
7/1/16,5.168,0.001001948,-0.001050934,0
8/1/16,5.103,5.3396E-05,0.000236746,0
9/1/16,5.238,0.001233834,0.000870607,0
10/1/16,4.912,-0.0020409,-0.00062633,0
11/1/16,4.984,-0.002213584,-0.001081174,0
12/1/16,5.106,-0.001058213,-0.000925062,0
1/1/17,4.654,-0.002143956,-0.00240351,0
2/1/17,4.68,-0.004458968,-0.003215691,0
3/1/17,4.601,-0.004986322,-0.002750714,0
4/1/17,4.784,0.001067987,-0.002368808,0
5/1/17,4.647,0.000301441,-0.001896231,0
6/1/17,4.481,-0.001617898,-0.000744574,0
7/1/17,4.53,-0.00305778,-0.001183431,0
8/1/17,4.498,-0.00130692,-0.001348167,0
9/1/17,4.853,0.003541987,-3.99203E-05,0
10/1/17,4.624,0.002095539,0.000908674,0
11/1/17,4.499,-0.000723836,0.000682652,0
12/1/17,4.264,-0.006218784,-0.001439591,0
1/1/18,4.173,-0.005183896,-0.003283177,0
2/1/18,4.203,-0.00317442,-0.004509962,0
3/1/18,4.109,-0.001435718,-0.003349543,0
4/1/18,4.113,-0.000904097,-0.002239979,0
5/1/18,4.117,-0.00083656,-0.000955753,0
6/1/18,4.022,-0.000841948,-0.000955753,0
7/1/18,4.025,-0.001185133,-0.001083285,0
8/1/18,3.91,-0.002024135,-0.001267955,0
9/1/18,4.015,-0.000441144,-0.001033981,0
10/1/18,4.284,0.002853005,0.000647324,0
11/1/18,4.036,0.002099744,0.000883619,0
12/1/18,4.034,-0.000644774,0.00064324,0
1/1/19,4.094,-0.001873131,0.000679704,0
2/1/19,3.652,-0.003574134,-0.002241139,0
3/1/19,3.796,-0.003888147,-0.00334038,0
4/1/19,3.616,-0.004388564,-0.003094854,0
5/1/19,3.583,-0.001339262,-0.00338053,0
6/1/19,3.56,-0.002424391,-0.002913357,0
7/1/19,3.406,-0.002144882,-0.00187954,0
8/1/19,3.364,-0.002645023,-0.002631435,0
9/1/19,3.508,-0.000629887,-0.001256507,0
10/1/19,3.208,-0.001445334,-0.001926907,0